

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 21:12:00 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1,inline
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1,inline
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1,inline
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1,inline
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1,inline
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1,inline
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1,inline
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1,inline
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1,inline
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1,inline
   135                           	psect	text117,global,reloc=2,class=CODE,delta=1,inline
   136                           	psect	text118,global,reloc=2,class=CODE,delta=1,inline
   137                           	psect	text119,global,reloc=2,class=CODE,delta=1,inline
   138                           	psect	text120,global,reloc=2,class=CODE,delta=1
   139                           	psect	text121,global,reloc=2,class=CODE,delta=1
   140                           	psect	text122,global,reloc=2,class=CODE,delta=1
   141                           	psect	text123,global,reloc=2,class=CODE,delta=1
   142                           	psect	text124,global,reloc=2,class=CODE,delta=1
   143                           	psect	text125,global,reloc=2,class=CODE,delta=1
   144                           	psect	text126,global,reloc=2,class=CODE,delta=1
   145                           	psect	text127,global,reloc=2,class=CODE,delta=1
   146                           	psect	text128,global,reloc=2,class=CODE,delta=1
   147                           	psect	text129,global,reloc=2,class=CODE,delta=1
   148                           	psect	text130,global,reloc=2,class=CODE,delta=1,inline
   149                           	psect	text131,global,reloc=2,class=CODE,delta=1,inline
   150                           	psect	text132,global,reloc=2,class=CODE,delta=1,inline
   151                           	psect	text133,global,reloc=2,class=CODE,delta=1,inline
   152                           	psect	text134,global,reloc=2,class=CODE,delta=1,inline
   153                           	psect	text135,global,reloc=2,class=CODE,delta=1,inline
   154                           	psect	text136,global,reloc=2,class=CODE,delta=1,inline
   155                           	psect	text137,global,reloc=2,class=CODE,delta=1
   156                           	psect	text138,global,reloc=2,class=CODE,delta=1,inline
   157                           	psect	text139,global,reloc=2,class=CODE,delta=1,inline
   158                           	psect	text140,global,reloc=2,class=CODE,delta=1,inline
   159                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1,inline
   161                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   162                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   163   000000                     
   164                           ; Generated 21/07/2023 GMT
   165                           ; 
   166                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   167                           ; All rights reserved.
   168                           ; 
   169                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   170                           ; 
   171                           ; Redistribution and use in source and binary forms, with or without modification, are
   172                           ; permitted provided that the following conditions are met:
   173                           ; 
   174                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   175                           ;        conditions and the following disclaimer.
   176                           ; 
   177                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   178                           ;        of conditions and the following disclaimer in the documentation and/or other
   179                           ;        materials provided with the distribution. Publication is not required when
   180                           ;        this file is used in an embedded application.
   181                           ; 
   182                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   183                           ;        software without specific prior written permission.
   184                           ; 
   185                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   186                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   187                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   188                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   189                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   190                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   191                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   192                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   193                           ; 
   194                           ; 
   195                           ; Code-generator required, PIC18F46K42 Definitions
   196                           ; 
   197                           ; SFR Addresses
   198   000000                     
   199                           	psect	mediumconst
   200   00FDEE                     __pmediumconst:
   201                           	callstack 0
   202   00FDEE  00                 	db	0
   203   00FDEF                     _i2c1_fsmStateTable:
   204                           	callstack 0
   205   00FDEF  64                 	db	low _I2C1_DO_IDLE
   206   00FDF0  A2                 	db	high _I2C1_DO_IDLE
   207   00FDF1  F2                 	db	low _I2C1_DO_SEND_ADR_READ
   208   00FDF2  A5                 	db	high _I2C1_DO_SEND_ADR_READ
   209   00FDF3  40                 	db	low _I2C1_DO_SEND_ADR_WRITE
   210   00FDF4  A3                 	db	high _I2C1_DO_SEND_ADR_WRITE
   211   00FDF5  74                 	db	low _I2C1_DO_TX
   212   00FDF6  C1                 	db	high _I2C1_DO_TX
   213   00FDF7  2C                 	db	low _I2C1_DO_RX
   214   00FDF8  B4                 	db	high _I2C1_DO_RX
   215   00FDF9  1A                 	db	low _I2C1_DO_TX_EMPTY
   216   00FDFA  B2                 	db	high _I2C1_DO_TX_EMPTY
   217   00FDFB  68                 	db	low _I2C1_DO_RX_EMPTY
   218   00FDFC  B5                 	db	high _I2C1_DO_RX_EMPTY
   219   00FDFD  70                 	db	low _I2C1_DO_SEND_RESTART_READ
   220   00FDFE  A2                 	db	high _I2C1_DO_SEND_RESTART_READ
   221   00FDFF  98                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   222   00FE00  A1                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   223   00FE01  9C                 	db	low _I2C1_DO_SEND_RESTART
   224   00FE02  A1                 	db	high _I2C1_DO_SEND_RESTART
   225   00FE03  98                 	db	low _I2C1_DO_SEND_STOP
   226   00FE04  A4                 	db	high _I2C1_DO_SEND_STOP
   227   00FE05  F2                 	db	low _I2C1_DO_RX_ACK
   228   00FE06  A1                 	db	high _I2C1_DO_RX_ACK
   229   00FE07  EA                 	db	low _I2C1_DO_TX_ACK
   230   00FE08  A1                 	db	high _I2C1_DO_TX_ACK
   231   00FE09  7E                 	db	low _I2C1_DO_RX_NACK_STOP
   232   00FE0A  A2                 	db	high _I2C1_DO_RX_NACK_STOP
   233   00FE0B  FA                 	db	low _I2C1_DO_RX_NACK_RESTART
   234   00FE0C  A1                 	db	high _I2C1_DO_RX_NACK_RESTART
   235   00FE0D  8C                 	db	low _I2C1_DO_RESET
   236   00FE0E  A2                 	db	high _I2C1_DO_RESET
   237   00FE0F  54                 	db	low _I2C1_DO_ADDRESS_NACK
   238   00FE10  AD                 	db	high _I2C1_DO_ADDRESS_NACK
   239   00FE11  64                 	db	low _I2C1_DO_BUS_COLLISION
   240   00FE12  AF                 	db	high _I2C1_DO_BUS_COLLISION
   241   00FE13  9C                 	db	low _I2C1_DO_BUS_ERROR
   242   00FE14  A2                 	db	high _I2C1_DO_BUS_ERROR
   243   00FE15                     __end_of_i2c1_fsmStateTable:
   244                           	callstack 0
   245   000000                     _TRISD	set	16325
   246   000000                     _TRISC	set	16324
   247   000000                     _TRISB	set	16323
   248   000000                     _LATC	set	16316
   249   000000                     _LATB	set	16315
   250   000000                     _OSCTUNE	set	14814
   251   000000                     _OSCFRQ	set	14815
   252   000000                     _I2C1TXB	set	15723
   253   000000                     _I2C1PIE	set	15738
   254   00FE15                     STR_5:
   255                           
   256                           ; BSR set to: 61
   257   00FE15  45                 	db	69	;'E'
   258   00FE16  45                 	db	69	;'E'
   259   00FE17  50                 	db	80	;'P'
   260   00FE18  52                 	db	82	;'R'
   261   00FE19  4F                 	db	79	;'O'
   262   00FE1A  4D                 	db	77	;'M'
   263   00FE1B  20                 	db	32
   264   00FE1C  2D                 	db	45
   265   00FE1D  20                 	db	32
   266   00FE1E  41                 	db	65	;'A'
   267   00FE1F  58                 	db	88	;'X'
   268   00FE20  3A                 	db	58	;':'
   269   00FE21  20                 	db	32
   270   00FE22  25                 	db	37
   271   00FE23  2E                 	db	46
   272   00FE24  32                 	db	50	;'2'
   273   00FE25  66                 	db	102	;'f'
   274   00FE26  2C                 	db	44
   275   00FE27  20                 	db	32
   276   00FE28  41                 	db	65	;'A'
   277   00FE29  59                 	db	89	;'Y'
   278   00FE2A  3A                 	db	58	;':'
   279   00FE2B  20                 	db	32
   280   00FE2C  25                 	db	37
   281   00FE2D  2E                 	db	46
   282   00FE2E  32                 	db	50	;'2'
   283   00FE2F  66                 	db	102	;'f'
   284   00FE30  2C                 	db	44
   285   00FE31  20                 	db	32
   286   00FE32  41                 	db	65	;'A'
   287   00FE33  5A                 	db	90	;'Z'
   288   00FE34  3A                 	db	58	;':'
   289   00FE35  20                 	db	32
   290   00FE36  25                 	db	37
   291   00FE37  2E                 	db	46
   292   00FE38  32                 	db	50	;'2'
   293   00FE39  66                 	db	102	;'f'
   294   00FE3A  2C                 	db	44
   295   00FE3B  20                 	db	32
   296   00FE3C  47                 	db	71	;'G'
   297   00FE3D  58                 	db	88	;'X'
   298   00FE3E  3A                 	db	58	;':'
   299   00FE3F  20                 	db	32
   300   00FE40  25                 	db	37
   301   00FE41  2E                 	db	46
   302   00FE42  32                 	db	50	;'2'
   303   00FE43  66                 	db	102	;'f'
   304   00FE44  2C                 	db	44
   305   00FE45  20                 	db	32
   306   00FE46  47                 	db	71	;'G'
   307   00FE47  59                 	db	89	;'Y'
   308   00FE48  3A                 	db	58	;':'
   309   00FE49  20                 	db	32
   310   00FE4A  25                 	db	37
   311   00FE4B  2E                 	db	46
   312   00FE4C  32                 	db	50	;'2'
   313   00FE4D  66                 	db	102	;'f'
   314   00FE4E  2C                 	db	44
   315   00FE4F  20                 	db	32
   316   00FE50  47                 	db	71	;'G'
   317   00FE51  5A                 	db	90	;'Z'
   318   00FE52  3A                 	db	58	;':'
   319   00FE53  20                 	db	32
   320   00FE54  25                 	db	37
   321   00FE55  2E                 	db	46
   322   00FE56  32                 	db	50	;'2'
   323   00FE57  66                 	db	102	;'f'
   324   00FE58  0A                 	db	10
   325   00FE59  00                 	db	0
   326   00FE5A                     STR_13:
   327                           
   328                           ; BSR set to: 61
   329   00FE5A  49                 	db	73	;'I'
   330   00FE5B  6E                 	db	110	;'n'
   331   00FE5C  67                 	db	103	;'g'
   332   00FE5D  72                 	db	114	;'r'
   333   00FE5E  65                 	db	101	;'e'
   334   00FE5F  73                 	db	115	;'s'
   335   00FE60  65                 	db	101	;'e'
   336   00FE61  20                 	db	32
   337   00FE62  63                 	db	99	;'c'
   338   00FE63  6F                 	db	111	;'o'
   339   00FE64  6D                 	db	109	;'m'
   340   00FE65  61                 	db	97	;'a'
   341   00FE66  6E                 	db	110	;'n'
   342   00FE67  64                 	db	100	;'d'
   343   00FE68  6F                 	db	111	;'o'
   344   00FE69  20                 	db	32
   345   00FE6A  28                 	db	40
   346   00FE6B  65                 	db	101	;'e'
   347   00FE6C  6A                 	db	106	;'j'
   348   00FE6D  65                 	db	101	;'e'
   349   00FE6E  6D                 	db	109	;'m'
   350   00FE6F  70                 	db	112	;'p'
   351   00FE70  6C                 	db	108	;'l'
   352   00FE71  6F                 	db	111	;'o'
   353   00FE72  3A                 	db	58	;':'
   354   00FE73  20                 	db	32
   355   00FE74  4C                 	db	76	;'L'
   356   00FE75  4F                 	db	79	;'O'
   357   00FE76  47                 	db	71	;'G'
   358   00FE77  28                 	db	40
   359   00FE78  31                 	db	49	;'1'
   360   00FE79  30                 	db	48	;'0'
   361   00FE7A  2C                 	db	44
   362   00FE7B  31                 	db	49	;'1'
   363   00FE7C  30                 	db	48	;'0'
   364   00FE7D  30                 	db	48	;'0'
   365   00FE7E  29                 	db	41
   366   00FE7F  2C                 	db	44
   367   00FE80  20                 	db	32
   368   00FE81  4C                 	db	76	;'L'
   369   00FE82  4F                 	db	79	;'O'
   370   00FE83  47                 	db	71	;'G'
   371   00FE84  5F                 	db	95	;'_'
   372   00FE85  52                 	db	82	;'R'
   373   00FE86  45                 	db	69	;'E'
   374   00FE87  41                 	db	65	;'A'
   375   00FE88  44                 	db	68	;'D'
   376   00FE89  20                 	db	32
   377   00FE8A  6F                 	db	111	;'o'
   378   00FE8B  20                 	db	32
   379   00FE8C  4C                 	db	76	;'L'
   380   00FE8D  4F                 	db	79	;'O'
   381   00FE8E  47                 	db	71	;'G'
   382   00FE8F  5F                 	db	95	;'_'
   383   00FE90  53                 	db	83	;'S'
   384   00FE91  54                 	db	84	;'T'
   385   00FE92  41                 	db	65	;'A'
   386   00FE93  54                 	db	84	;'T'
   387   00FE94  29                 	db	41
   388   00FE95  3A                 	db	58	;':'
   389   00FE96  20                 	db	32
   390   00FE97  00                 	db	0
   391   00FE98                     STR_1:
   392                           
   393                           ; BSR set to: 61
   394   00FE98  44                 	db	68	;'D'
   395   00FE99  61                 	db	97	;'a'
   396   00FE9A  74                 	db	116	;'t'
   397   00FE9B  6F                 	db	111	;'o'
   398   00FE9C  73                 	db	115	;'s'
   399   00FE9D  20                 	db	32
   400   00FE9E  61                 	db	97	;'a'
   401   00FE9F  6C                 	db	108	;'l'
   402   00FEA0  6D                 	db	109	;'m'
   403   00FEA1  61                 	db	97	;'a'
   404   00FEA2  63                 	db	99	;'c'
   405   00FEA3  65                 	db	101	;'e'
   406   00FEA4  6E                 	db	110	;'n'
   407   00FEA5  61                 	db	97	;'a'
   408   00FEA6  64                 	db	100	;'d'
   409   00FEA7  6F                 	db	111	;'o'
   410   00FEA8  73                 	db	115	;'s'
   411   00FEA9  3A                 	db	58	;':'
   412   00FEAA  20                 	db	32
   413   00FEAB  25                 	db	37
   414   00FEAC  6C                 	db	108	;'l'
   415   00FEAD  75                 	db	117	;'u'
   416   00FEAE  2C                 	db	44
   417   00FEAF  20                 	db	32
   418   00FEB0  54                 	db	84	;'T'
   419   00FEB1  61                 	db	97	;'a'
   420   00FEB2  73                 	db	115	;'s'
   421   00FEB3  61                 	db	97	;'a'
   422   00FEB4  20                 	db	32
   423   00FEB5  64                 	db	100	;'d'
   424   00FEB6  65                 	db	101	;'e'
   425   00FEB7  20                 	db	32
   426   00FEB8  6D                 	db	109	;'m'
   427   00FEB9  75                 	db	117	;'u'
   428   00FEBA  65                 	db	101	;'e'
   429   00FEBB  73                 	db	115	;'s'
   430   00FEBC  74                 	db	116	;'t'
   431   00FEBD  72                 	db	114	;'r'
   432   00FEBE  65                 	db	101	;'e'
   433   00FEBF  6F                 	db	111	;'o'
   434   00FEC0  3A                 	db	58	;':'
   435   00FEC1  20                 	db	32
   436   00FEC2  25                 	db	37
   437   00FEC3  6C                 	db	108	;'l'
   438   00FEC4  75                 	db	117	;'u'
   439   00FEC5  20                 	db	32
   440   00FEC6  6D                 	db	109	;'m'
   441   00FEC7  73                 	db	115	;'s'
   442   00FEC8  0A                 	db	10
   443   00FEC9  00                 	db	0
   444   00FECA                     STR_11:
   445                           
   446                           ; BSR set to: 61
   447   00FECA  55                 	db	85	;'U'
   448   00FECB  6C                 	db	108	;'l'
   449   00FECC  74                 	db	116	;'t'
   450   00FECD  69                 	db	105	;'i'
   451   00FECE  6D                 	db	109	;'m'
   452   00FECF  61                 	db	97	;'a'
   453   00FED0  20                 	db	32
   454   00FED1  64                 	db	100	;'d'
   455   00FED2  69                 	db	105	;'i'
   456   00FED3  72                 	db	114	;'r'
   457   00FED4  65                 	db	101	;'e'
   458   00FED5  63                 	db	99	;'c'
   459   00FED6  63                 	db	99	;'c'
   460   00FED7  69                 	db	105	;'i'
   461   00FED8  6F                 	db	111	;'o'
   462   00FED9  6E                 	db	110	;'n'
   463   00FEDA  20                 	db	32
   464   00FEDB  72                 	db	114	;'r'
   465   00FEDC  65                 	db	101	;'e'
   466   00FEDD  67                 	db	103	;'g'
   467   00FEDE  69                 	db	105	;'i'
   468   00FEDF  73                 	db	115	;'s'
   469   00FEE0  74                 	db	116	;'t'
   470   00FEE1  72                 	db	114	;'r'
   471   00FEE2  61                 	db	97	;'a'
   472   00FEE3  64                 	db	100	;'d'
   473   00FEE4  61                 	db	97	;'a'
   474   00FEE5  20                 	db	32
   475   00FEE6  65                 	db	101	;'e'
   476   00FEE7  6E                 	db	110	;'n'
   477   00FEE8  20                 	db	32
   478   00FEE9  45                 	db	69	;'E'
   479   00FEEA  45                 	db	69	;'E'
   480   00FEEB  50                 	db	80	;'P'
   481   00FEEC  52                 	db	82	;'R'
   482   00FEED  4F                 	db	79	;'O'
   483   00FEEE  4D                 	db	77	;'M'
   484   00FEEF  31                 	db	49	;'1'
   485   00FEF0  3A                 	db	58	;':'
   486   00FEF1  20                 	db	32
   487   00FEF2  30                 	db	48	;'0'
   488   00FEF3  78                 	db	120	;'x'
   489   00FEF4  25                 	db	37
   490   00FEF5  58                 	db	88	;'X'
   491   00FEF6  0A                 	db	10
   492   00FEF7  00                 	db	0
   493   00FEF8                     STR_12:
   494                           
   495                           ; BSR set to: 61
   496   00FEF8  55                 	db	85	;'U'
   497   00FEF9  6C                 	db	108	;'l'
   498   00FEFA  74                 	db	116	;'t'
   499   00FEFB  69                 	db	105	;'i'
   500   00FEFC  6D                 	db	109	;'m'
   501   00FEFD  61                 	db	97	;'a'
   502   00FEFE  20                 	db	32
   503   00FEFF  64                 	db	100	;'d'
   504   00FF00  69                 	db	105	;'i'
   505   00FF01  72                 	db	114	;'r'
   506   00FF02  65                 	db	101	;'e'
   507   00FF03  63                 	db	99	;'c'
   508   00FF04  63                 	db	99	;'c'
   509   00FF05  69                 	db	105	;'i'
   510   00FF06  6F                 	db	111	;'o'
   511   00FF07  6E                 	db	110	;'n'
   512   00FF08  20                 	db	32
   513   00FF09  72                 	db	114	;'r'
   514   00FF0A  65                 	db	101	;'e'
   515   00FF0B  67                 	db	103	;'g'
   516   00FF0C  69                 	db	105	;'i'
   517   00FF0D  73                 	db	115	;'s'
   518   00FF0E  74                 	db	116	;'t'
   519   00FF0F  72                 	db	114	;'r'
   520   00FF10  61                 	db	97	;'a'
   521   00FF11  64                 	db	100	;'d'
   522   00FF12  61                 	db	97	;'a'
   523   00FF13  20                 	db	32
   524   00FF14  65                 	db	101	;'e'
   525   00FF15  6E                 	db	110	;'n'
   526   00FF16  20                 	db	32
   527   00FF17  45                 	db	69	;'E'
   528   00FF18  45                 	db	69	;'E'
   529   00FF19  50                 	db	80	;'P'
   530   00FF1A  52                 	db	82	;'R'
   531   00FF1B  4F                 	db	79	;'O'
   532   00FF1C  4D                 	db	77	;'M'
   533   00FF1D  32                 	db	50	;'2'
   534   00FF1E  3A                 	db	58	;':'
   535   00FF1F  20                 	db	32
   536   00FF20  30                 	db	48	;'0'
   537   00FF21  78                 	db	120	;'x'
   538   00FF22  25                 	db	37
   539   00FF23  58                 	db	88	;'X'
   540   00FF24  0A                 	db	10
   541   00FF25  00                 	db	0
   542   00FF26                     STR_20:
   543                           
   544                           ; BSR set to: 61
   545   00FF26  45                 	db	69	;'E'
   546   00FF27  6E                 	db	110	;'n'
   547   00FF28  74                 	db	116	;'t'
   548   00FF29  72                 	db	114	;'r'
