

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 14:36:08 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
   125                           	psect	text110,global,reloc=2,class=CODE,delta=1
   126                           	psect	text111,global,reloc=2,class=CODE,delta=1
   127                           	psect	text112,global,reloc=2,class=CODE,delta=1
   128                           	psect	text113,global,reloc=2,class=CODE,delta=1
   129                           	psect	text114,global,reloc=2,class=CODE,delta=1
   130                           	psect	text115,global,reloc=2,class=CODE,delta=1
   131                           	psect	text116,global,reloc=2,class=CODE,delta=1
   132                           	psect	text117,global,reloc=2,class=CODE,delta=1
   133                           	psect	text118,global,reloc=2,class=CODE,delta=1
   134                           	psect	text119,global,reloc=2,class=CODE,delta=1,inline
   135                           	psect	text120,global,reloc=2,class=CODE,delta=1,inline
   136                           	psect	text121,global,reloc=2,class=CODE,delta=1,inline
   137                           	psect	text122,global,reloc=2,class=CODE,delta=1,inline
   138                           	psect	text123,global,reloc=2,class=CODE,delta=1,inline
   139                           	psect	text124,global,reloc=2,class=CODE,delta=1,inline
   140                           	psect	text125,global,reloc=2,class=CODE,delta=1,inline
   141                           	psect	text126,global,reloc=2,class=CODE,delta=1
   142                           	psect	text127,global,reloc=2,class=CODE,delta=1,inline
   143                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline
   144                           	psect	text129,global,reloc=2,class=CODE,delta=1,inline
   145                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   146                           	psect	text130,global,reloc=2,class=CODE,delta=1,inline
   147                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   148                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   149   000000                     
   150                           ; Generated 21/07/2023 GMT
   151                           ; 
   152                           ; Copyright 짤 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   153                           ; All rights reserved.
   154                           ; 
   155                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   156                           ; 
   157                           ; Redistribution and use in source and binary forms, with or without modification, are
   158                           ; permitted provided that the following conditions are met:
   159                           ; 
   160                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   161                           ;        conditions and the following disclaimer.
   162                           ; 
   163                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   164                           ;        of conditions and the following disclaimer in the documentation and/or other
   165                           ;        materials provided with the distribution. Publication is not required when
   166                           ;        this file is used in an embedded application.
   167                           ; 
   168                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   169                           ;        software without specific prior written permission.
   170                           ; 
   171                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   172                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   173                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   174                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   175                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   176                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   177                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   178                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   179                           ; 
   180                           ; 
   181                           ; Code-generator required, PIC18F46K42 Definitions
   182                           ; 
   183                           ; SFR Addresses
   184   000000                     
   185                           	psect	mediumconst
   186   00FEB8                     __pmediumconst:
   187                           	callstack 0
   188   00FEB8  00                 	db	0
   189   00FEB9                     _i2c1_fsmStateTable:
   190                           	callstack 0
   191   00FEB9  8C                 	db	low _I2C1_DO_IDLE
   192   00FEBA  B0                 	db	high _I2C1_DO_IDLE
   193   00FEBB  EA                 	db	low _I2C1_DO_SEND_ADR_READ
   194   00FEBC  B3                 	db	high _I2C1_DO_SEND_ADR_READ
   195   00FEBD  68                 	db	low _I2C1_DO_SEND_ADR_WRITE
   196   00FEBE  B1                 	db	high _I2C1_DO_SEND_ADR_WRITE
   197   00FEBF  80                 	db	low _I2C1_DO_TX
   198   00FEC0  CD                 	db	high _I2C1_DO_TX
   199   00FEC1  5A                 	db	low _I2C1_DO_RX
   200   00FEC2  C0                 	db	high _I2C1_DO_RX
   201   00FEC3  D0                 	db	low _I2C1_DO_TX_EMPTY
   202   00FEC4  BE                 	db	high _I2C1_DO_TX_EMPTY
   203   00FEC5  96                 	db	low _I2C1_DO_RX_EMPTY
   204   00FEC6  C1                 	db	high _I2C1_DO_RX_EMPTY
   205   00FEC7  98                 	db	low _I2C1_DO_SEND_RESTART_READ
   206   00FEC8  B0                 	db	high _I2C1_DO_SEND_RESTART_READ
   207   00FEC9  C0                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   208   00FECA  AF                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   209   00FECB  C4                 	db	low _I2C1_DO_SEND_RESTART
   210   00FECC  AF                 	db	high _I2C1_DO_SEND_RESTART
   211   00FECD  BC                 	db	low _I2C1_DO_SEND_STOP
   212   00FECE  B2                 	db	high _I2C1_DO_SEND_STOP
   213   00FECF  1A                 	db	low _I2C1_DO_RX_ACK
   214   00FED0  B0                 	db	high _I2C1_DO_RX_ACK
   215   00FED1  12                 	db	low _I2C1_DO_TX_ACK
   216   00FED2  B0                 	db	high _I2C1_DO_TX_ACK
   217   00FED3  A6                 	db	low _I2C1_DO_RX_NACK_STOP
   218   00FED4  B0                 	db	high _I2C1_DO_RX_NACK_STOP
   219   00FED5  22                 	db	low _I2C1_DO_RX_NACK_RESTART
   220   00FED6  B0                 	db	high _I2C1_DO_RX_NACK_RESTART
   221   00FED7  B4                 	db	low _I2C1_DO_RESET
   222   00FED8  B0                 	db	high _I2C1_DO_RESET
   223   00FED9  7E                 	db	low _I2C1_DO_ADDRESS_NACK
   224   00FEDA  BA                 	db	high _I2C1_DO_ADDRESS_NACK
   225   00FEDB  8E                 	db	low _I2C1_DO_BUS_COLLISION
   226   00FEDC  BC                 	db	high _I2C1_DO_BUS_COLLISION
   227   00FEDD  C4                 	db	low _I2C1_DO_BUS_ERROR
   228   00FEDE  B0                 	db	high _I2C1_DO_BUS_ERROR
   229   00FEDF                     __end_of_i2c1_fsmStateTable:
   230                           	callstack 0
   231   000000                     _TRISD	set	16325
   232   000000                     _TRISC	set	16324
   233   000000                     _TRISB	set	16323
   234   000000                     _LATC	set	16316
   235   000000                     _LATB	set	16315
   236   000000                     _OSCTUNE	set	14814
   237   000000                     _OSCFRQ	set	14815
   238   000000                     _I2C1TXB	set	15723
   239   000000                     _I2C1PIE	set	15738
   240   00FEDF                     STR_6:
   241                           
   242                           ; BSR set to: 61
   243   00FEDF  49                 	db	73	;'I'
   244   00FEE0  6E                 	db	110	;'n'
   245   00FEE1  67                 	db	103	;'g'
   246   00FEE2  72                 	db	114	;'r'
   247   00FEE3  65                 	db	101	;'e'
   248   00FEE4  73                 	db	115	;'s'
   249   00FEE5  65                 	db	101	;'e'
   250   00FEE6  20                 	db	32
   251   00FEE7  65                 	db	101	;'e'
   252   00FEE8  6C                 	db	108	;'l'
   253   00FEE9  20                 	db	32
   254   00FEEA  74                 	db	116	;'t'
   255   00FEEB  69                 	db	105	;'i'
   256   00FEEC  65                 	db	101	;'e'
   257   00FEED  6D                 	db	109	;'m'
   258   00FEEE  70                 	db	112	;'p'
   259   00FEEF  6F                 	db	111	;'o'
   260   00FEF0  20                 	db	32
   261   00FEF1  64                 	db	100	;'d'
   262   00FEF2  65                 	db	101	;'e'
   263   00FEF3  20                 	db	32
   264   00FEF4  6D                 	db	109	;'m'
   265   00FEF5  75                 	db	117	;'u'
   266   00FEF6  65                 	db	101	;'e'
   267   00FEF7  73                 	db	115	;'s'
   268   00FEF8  74                 	db	116	;'t'
   269   00FEF9  72                 	db	114	;'r'
   270   00FEFA  65                 	db	101	;'e'
   271   00FEFB  6F                 	db	111	;'o'
   272   00FEFC  20                 	db	32
   273   00FEFD  65                 	db	101	;'e'
   274   00FEFE  6E                 	db	110	;'n'
   275   00FEFF  20                 	db	32
   276   00FF00  6D                 	db	109	;'m'
   277   00FF01  73                 	db	115	;'s'
   278   00FF02  20                 	db	32
   279   00FF03  79                 	db	121	;'y'
   280   00FF04  20                 	db	32
   281   00FF05  65                 	db	101	;'e'
   282   00FF06  6C                 	db	108	;'l'
   283   00FF07  20                 	db	32
   284   00FF08  6E                 	db	110	;'n'
   285   00FF09  75                 	db	117	;'u'
   286   00FF0A  6D                 	db	109	;'m'
   287   00FF0B  65                 	db	101	;'e'
   288   00FF0C  72                 	db	114	;'r'
   289   00FF0D  6F                 	db	111	;'o'
   290   00FF0E  20                 	db	32
   291   00FF0F  64                 	db	100	;'d'
   292   00FF10  65                 	db	101	;'e'
   293   00FF11  20                 	db	32
   294   00FF12  6D                 	db	109	;'m'
   295   00FF13  75                 	db	117	;'u'
   296   00FF14  65                 	db	101	;'e'
   297   00FF15  73                 	db	115	;'s'
   298   00FF16  74                 	db	116	;'t'
   299   00FF17  72                 	db	114	;'r'
   300   00FF18  61                 	db	97	;'a'
   301   00FF19  73                 	db	115	;'s'
   302   00FF1A  20                 	db	32
   303   00FF1B  28                 	db	40
   304   00FF1C  65                 	db	101	;'e'
   305   00FF1D  6A                 	db	106	;'j'
   306   00FF1E  65                 	db	101	;'e'
   307   00FF1F  6D                 	db	109	;'m'
   308   00FF20  70                 	db	112	;'p'
   309   00FF21  6C                 	db	108	;'l'
   310   00FF22  6F                 	db	111	;'o'
   311   00FF23  3A                 	db	58	;':'
   312   00FF24  20                 	db	32
   313   00FF25  4C                 	db	76	;'L'
   314   00FF26  4F                 	db	79	;'O'
   315   00FF27  47                 	db	71	;'G'
   316   00FF28  28                 	db	40
   317   00FF29  31                 	db	49	;'1'
   318   00FF2A  30                 	db	48	;'0'
   319   00FF2B  2C                 	db	44
   320   00FF2C  31                 	db	49	;'1'
   321   00FF2D  30                 	db	48	;'0'
   322   00FF2E  30                 	db	48	;'0'
   323   00FF2F  29                 	db	41
   324   00FF30  29                 	db	41
   325   00FF31  3A                 	db	58	;':'
   326   00FF32  20                 	db	32
   327   00FF33  00                 	db	0
   328   00FF34                     STR_1:
   329                           
   330                           ; BSR set to: 61
   331   00FF34  45                 	db	69	;'E'
   332   00FF35  45                 	db	69	;'E'
   333   00FF36  50                 	db	80	;'P'
   334   00FF37  52                 	db	82	;'R'
   335   00FF38  4F                 	db	79	;'O'
   336   00FF39  4D                 	db	77	;'M'
   337   00FF3A  20                 	db	32
   338   00FF3B  2D                 	db	45
   339   00FF3C  20                 	db	32
   340   00FF3D  41                 	db	65	;'A'
   341   00FF3E  58                 	db	88	;'X'
   342   00FF3F  3A                 	db	58	;':'
   343   00FF40  20                 	db	32
   344   00FF41  25                 	db	37
   345   00FF42  2E                 	db	46
   346   00FF43  32                 	db	50	;'2'
   347   00FF44  66                 	db	102	;'f'
   348   00FF45  2C                 	db	44
   349   00FF46  20                 	db	32
   350   00FF47  41                 	db	65	;'A'
   351   00FF48  59                 	db	89	;'Y'
   352   00FF49  3A                 	db	58	;':'
   353   00FF4A  20                 	db	32
   354   00FF4B  25                 	db	37
   355   00FF4C  2E                 	db	46
   356   00FF4D  32                 	db	50	;'2'
   357   00FF4E  66                 	db	102	;'f'
   358   00FF4F  2C                 	db	44
   359   00FF50  20                 	db	32
   360   00FF51  41                 	db	65	;'A'
   361   00FF52  5A                 	db	90	;'Z'
   362   00FF53  3A                 	db	58	;':'
   363   00FF54  20                 	db	32
   364   00FF55  25                 	db	37
   365   00FF56  2E                 	db	46
   366   00FF57  32                 	db	50	;'2'
   367   00FF58  66                 	db	102	;'f'
   368   00FF59  2C                 	db	44
   369   00FF5A  20                 	db	32
   370   00FF5B  47                 	db	71	;'G'
   371   00FF5C  58                 	db	88	;'X'
   372   00FF5D  3A                 	db	58	;':'
   373   00FF5E  20                 	db	32
   374   00FF5F  25                 	db	37
   375   00FF60  2E                 	db	46
   376   00FF61  32                 	db	50	;'2'
   377   00FF62  66                 	db	102	;'f'
   378   00FF63  2C                 	db	44
   379   00FF64  20                 	db	32
   380   00FF65  47                 	db	71	;'G'
   381   00FF66  59                 	db	89	;'Y'
   382   00FF67  3A                 	db	58	;':'
   383   00FF68  20                 	db	32
   384   00FF69  25                 	db	37
   385   00FF6A  2E                 	db	46
   386   00FF6B  32                 	db	50	;'2'
   387   00FF6C  66                 	db	102	;'f'
   388   00FF6D  2C                 	db	44
   389   00FF6E  20                 	db	32
   390   00FF6F  47                 	db	71	;'G'
   391   00FF70  5A                 	db	90	;'Z'
   392   00FF71  3A                 	db	58	;':'
   393   00FF72  20                 	db	32
   394   00FF73  25                 	db	37
   395   00FF74  2E                 	db	46
   396   00FF75  32                 	db	50	;'2'
   397   00FF76  66                 	db	102	;'f'
   398   00FF77  0A                 	db	10
   399   00FF78  00                 	db	0
   400   00FF79                     STR_9:
   401                           
   402                           ; BSR set to: 61
   403   00FF79  45                 	db	69	;'E'
   404   00FF7A  6E                 	db	110	;'n'
   405   00FF7B  74                 	db	116	;'t'
   406   00FF7C  72                 	db	114	;'r'
   407   00FF7D  61                 	db	97	;'a'
   408   00FF7E  64                 	db	100	;'d'
   409   00FF7F  61                 	db	97	;'a'
   410   00FF80  20                 	db	32
   411   00FF81  6E                 	db	110	;'n'
   412   00FF82  6F                 	db	111	;'o'
   413   00FF83  20                 	db	32
   414   00FF84  76                 	db	118	;'v'
   415   00FF85  61                 	db	97	;'a'
   416   00FF86  6C                 	db	108	;'l'
   417   00FF87  69                 	db	105	;'i'
   418   00FF88  64                 	db	100	;'d'
   419   00FF89  61                 	db	97	;'a'
   420   00FF8A  2E                 	db	46
   421   00FF8B  20                 	db	32
   422   00FF8C  49                 	db	73	;'I'
   423   00FF8D  6E                 	db	110	;'n'
   424   00FF8E  74                 	db	116	;'t'
   425   00FF8F  65                 	db	101	;'e'
   426   00FF90  6E                 	db	110	;'n'
   427   00FF91  74                 	db	116	;'t'
   428   00FF92  65                 	db	101	;'e'
   429   00FF93  20                 	db	32
   430   00FF94  64                 	db	100	;'d'
   431   00FF95  65                 	db	101	;'e'
   432   00FF96  20                 	db	32
   433   00FF97  6E                 	db	110	;'n'
   434   00FF98  75                 	db	117	;'u'
   435   00FF99  65                 	db	101	;'e'
   436   00FF9A  76                 	db	118	;'v'
   437   00FF9B  6F                 	db	111	;'o'
   438   00FF9C  2E                 	db	46
   439   00FF9D  0A                 	db	10
   440   00FF9E  00                 	db	0
   441   00FF9F                     STR_2:
   442                           
   443                           ; BSR set to: 61
   444   00FF9F  B0                 	db	-80
   445   00FFA0  B0                 	db	-80
   446   00FFA1  B0                 	db	-80
   447   00FFA2  B0                 	db	-80
   448   00FFA3  B0                 	db	-80
   449   00FFA4  B0                 	db	-80
   450   00FFA5  B0                 	db	-80
   451   00FFA6  B0                 	db	-80
   452   00FFA7  B0                 	db	-80
   453   00FFA8  B0                 	db	-80
   454   00FFA9  B0                 	db	-80
   455   00FFAA  B0                 	db	-80
   456   00FFAB  4C                 	db	76	;'L'
   457   00FFAC  4F                 	db	79	;'O'
   458   00FFAD  47                 	db	71	;'G'
   459   00FFAE  5F                 	db	95	;'_'
   460   00FFAF  4F                 	db	79	;'O'
   461   00FFB0  4B                 	db	75	;'K'
   462   00FFB1  B0                 	db	-80
   463   00FFB2  B0                 	db	-80
   464   00FFB3  B0                 	db	-80
   465   00FFB4  B0                 	db	-80
   466   00FFB5  B0                 	db	-80
   467   00FFB6  B0                 	db	-80
   468   00FFB7  B0                 	db	-80
   469   00FFB8  B0                 	db	-80
   470   00FFB9  B0                 	db	-80
   471   00FFBA  B0                 	db	-80
   472   00FFBB  B0                 	db	-80
   473   00FFBC  B0                 	db	-80
   474   00FFBD  0A                 	db	10
   475   00FFBE  00                 	db	0
   476   00FFBF                     STR_4:
   477                           
   478                           ; BSR set to: 61
   479   00FFBF  4C                 	db	76	;'L'
   480   00FFC0  4F                 	db	79	;'O'
   481   00FFC1  47                 	db	71	;'G'
   482   00FFC2  28                 	db	40
   483   00FFC3  25                 	db	37
   484   00FFC4  6C                 	db	108	;'l'
   485   00FFC5  75                 	db	117	;'u'
   486   00FFC6  2C                 	db	44
   487   00FFC7  25                 	db	37
   488   00FFC8  6C                 	db	108	;'l'
   489   00FFC9  75                 	db	117	;'u'
   490   00FFCA  29                 	db	41
   491   00FFCB  0D                 	db	13
   492   00FFCC  0A                 	db	10
   493   00FFCD  00                 	db	0
   494   00FFCE                     STR_5:
   495                           
   496                           ; BSR set to: 61
   497   00FFCE  4C                 	db	76	;'L'
   498   00FFCF  4F                 	db	79	;'O'
   499   00FFD0  47                 	db	71	;'G'
   500   00FFD1  28                 	db	40
   501   00FFD2  25                 	db	37
   502   00FFD3  6C                 	db	108	;'l'
   503   00FFD4  75                 	db	117	;'u'
   504   00FFD5  2C                 	db	44
   505   00FFD6  25                 	db	37
   506   00FFD7  6C                 	db	108	;'l'
   507   00FFD8  75                 	db	117	;'u'
   508   00FFD9  29                 	db	41
   509   00FFDA  0A                 	db	10
   510   00FFDB  00                 	db	0
   511   00FFDC                     STR_7:
   512                           
   513                           ; BSR set to: 61
   514   00FFDC  52                 	db	82	;'R'
   515   00FFDD  65                 	db	101	;'e'
   516   00FFDE  63                 	db	99	;'c'
   517   00FFDF  69                 	db	105	;'i'
   518   00FFE0  62                 	db	98	;'b'
   519   00FFE1  69                 	db	105	;'i'
   520   00FFE2  64                 	db	100	;'d'
   521   00FFE3  6F                 	db	111	;'o'
   522   00FFE4  3A                 	db	58	;':'
   523   00FFE5  20                 	db	32
   524   00FFE6  00                 	db	0
   525   00FFE7                     STR_3:
   526                           
   527                           ; BSR set to: 61
   528   00FFE7  4C                 	db	76	;'L'
   529   00FFE8  4F                 	db	79	;'O'
   530   00FFE9  47                 	db	71	;'G'
   531   00FFEA  5F                 	db	95	;'_'
   532   00FFEB  45                 	db	69	;'E'
   533   00FFEC  52                 	db	82	;'R'
   534   00FFED  52                 	db	82	;'R'
   535   00FFEE  0A                 	db	10
   536   00FFEF  00                 	db	0
   537   00FFF0                     STR_10:
   538                           
   539                           ; BSR set to: 61
   540   00FFF0  69                 	db	105	;'i'
   541   00FFF1  6E                 	db	110	;'n'
   542   00FFF2  66                 	db	102	;'f'
   543   00FFF3  00                 	db	0
   544   00FFF4                     STR_13:
   545                           
   546                           ; BSR set to: 61
   547   00FFF4  6E                 	db	110	;'n'
   548   00FFF5  61                 	db	97	;'a'
   549   00FFF6  6E                 	db	110	;'n'
   550   00FFF7  00                 	db	0
   551   00FFF8                     STR_16:
   552                           
   553                           ; BSR set to: 61
   554   00FFF8  6C                 	db	108	;'l'
   555   00FFF9  75                 	db	117	;'u'
   556   00FFFA  00                 	db	0
   557   00FFFB  00                 	db	0	; dummy byte at the end
   558   000000                     
   559                           	psect	nvBANK2
   560   0002DF                     __pnvBANK2:
   561                           	callstack 0
   562   0002DF                     _UART1_ErrorHandler:
   563                           	callstack 0
   564   0002DF                     	ds	2
   565   0002E1                     _UART1_OverrunErrorHandler:
   566                           	callstack 0
   567   0002E1                     	ds	2
   568   0002E3                     _UART1_FramingErrorHandler:
   569                           	callstack 0
